DATE,USAUCSFRCONDOSMSAMID_NBD20200201,CSUSHPINSA_NBD20200201
1990-01-01,.,35.89245
1990-02-01,.,35.92059
1990-03-01,.,36.01580
1990-04-01,.,36.13211
1990-05-01,.,36.25312
1990-06-01,.,36.35067
1990-07-01,.,36.37694
1990-08-01,.,36.33895
1990-09-01,.,36.22123
1990-10-01,.,36.07302
1990-11-01,.,35.82397
1990-12-01,.,35.63214
1991-01-01,.,35.42624
1991-02-01,.,35.29257
1991-03-01,.,35.24004
1991-04-01,.,35.32400
1991-05-01,.,35.53599
1991-06-01,.,35.76300
1991-07-01,.,35.88729
1991-08-01,.,35.92340
1991-09-01,.,35.91449
1991-10-01,.,35.78129
1991-11-01,.,35.65934
1991-12-01,.,35.57211
1992-01-01,.,35.50410
1992-02-01,.,35.48299
1992-03-01,.,35.55757
1992-04-01,.,35.68233
1992-05-01,.,35.83147
1992-06-01,.,35.92715
1992-07-01,.,35.97828
1992-08-01,.,35.98812
1992-09-01,.,35.93935
1992-10-01,.,35.92528
1992-11-01,.,35.91636
1992-12-01,.,35.86290
1993-01-01,.,35.83053
1993-02-01,.,35.79864
1993-03-01,.,35.82444
1993-04-01,.,35.95482
1993-05-01,.,36.12789
1993-06-01,.,36.35583
1993-07-01,.,36.52890
1993-08-01,.,36.64428
1993-09-01,.,36.67570
1993-10-01,.,36.66351
1993-11-01,.,36.66257
1993-12-01,.,36.63631
1994-01-01,.,36.67617
1994-02-01,.,36.67899
1994-03-01,.,36.74652
1994-04-01,.,36.91162
1994-05-01,.,37.14941
1994-06-01,.,37.38017
1994-07-01,.,37.54995
1994-08-01,.,37.66908
1994-09-01,.,37.68034
1994-10-01,.,37.66392
1994-11-01,.,37.60060
1994-12-01,.,37.55792
1995-01-01,.,37.53353
1995-02-01,.,37.51712
1995-03-01,.,37.55745
1995-04-01,.,37.69394
1995-05-01,.,37.84496
1995-06-01,.,38.02178
1995-07-01,.,38.18312
1995-08-01,.,38.29709
1995-09-01,.,38.33649
1995-10-01,.,38.33086
1995-11-01,.,38.28584
1995-12-01,.,38.23049
1996-01-01,.,38.19016
1996-02-01,.,38.17749
1996-03-01,.,38.30225
1996-04-01,.,38.51753
1996-05-01,.,38.74125
1996-06-01,.,38.95090
1996-07-01,.,39.12444
1996-08-01,.,39.23044
1996-09-01,.,39.25717
1996-10-01,.,39.22293
1996-11-01,.,39.18869
1996-12-01,.,39.15774
1997-01-01,.,39.17697
1997-02-01,.,39.20792
1997-03-01,.,39.35566
1997-04-01,.,39.54749
1997-05-01,.,39.80264
1997-06-01,.,40.05309
1997-07-01,.,40.26040
1997-08-01,.,40.40579
1997-09-01,.,40.48084
1997-10-01,.,40.52633
1997-11-01,.,40.63139
1997-12-01,.,40.73270
1998-01-01,.,40.88044
1998-02-01,.,40.97893
1998-03-01,.,41.21532
1998-04-01,.,41.53472
1998-05-01,.,41.91743
1998-06-01,.,42.30250
1998-07-01,.,42.61439
1998-08-01,.,42.87095
1998-09-01,.,43.03276
1998-10-01,.,43.14860
1998-11-01,.,43.24147
1998-12-01,.,43.35732
1999-01-01,.,43.48395
1999-02-01,.,43.60918
1999-03-01,.,43.90466
1999-04-01,.,44.29160
1999-05-01,.,44.72544
1999-06-01,.,45.19586
1999-07-01,.,45.58468
1999-08-01,.,45.91533
1999-09-01,.,46.15078
1999-10-01,.,46.35339
1999-11-01,.,46.50207
1999-12-01,.,46.68687
2000-01-01,48.97227,46.90168
2000-02-01,49.05843,47.16948
2000-03-01,49.16527,47.58925
2000-04-01,49.39444,48.09345
2000-05-01,49.65819,48.63798
2000-06-01,49.94096,49.17922
2000-07-01,50.24047,49.58539
2000-08-01,50.56376,49.96060
2000-09-01,50.90004,50.24858
2000-10-01,51.23761,50.52671
2000-11-01,51.57355,50.79076
2000-12-01,51.90995,51.02527
2001-01-01,52.21875,51.22366
2001-02-01,52.49222,51.42440
2001-03-01,52.75599,51.77710
2001-04-01,53.04118,52.17718
2001-05-01,53.34895,52.62509
2001-06-01,53.66471,53.12693
2001-07-01,53.98961,53.57438
2001-08-01,54.32904,53.93177
2001-09-01,54.67150,54.15549
2001-10-01,55.01249,54.25633
2001-11-01,55.33031,54.32996
2001-12-01,55.62827,54.43174
2002-01-01,55.89179,54.61090
2002-02-01,56.14384,54.83603
2002-03-01,56.40079,55.31068
2002-04-01,56.68035,55.91102
2002-05-01,56.98912,56.65160
2002-06-01,57.32358,57.37670
2002-07-01,57.69026,58.01174
2002-08-01,58.08174,58.50093
2002-09-01,58.47843,58.85926
2002-10-01,58.87452,59.16084
2002-11-01,59.25177,59.39769
2002-12-01,59.61903,59.63595
2003-01-01,59.95139,59.87093
2003-02-01,60.26940,60.18704
2003-03-01,60.58725,60.64809
2003-04-01,60.93328,61.20153
2003-05-01,61.31400,61.83517
2003-06-01,61.70897,62.48523
2003-07-01,62.12461,63.15170
2003-08-01,62.56606,63.77033
2003-09-01,63.03318,64.29141
2003-10-01,63.50456,64.71352
2003-11-01,63.94289,65.08405
2003-12-01,64.35506,65.48834
2004-01-01,64.74859,65.99347
2004-02-01,65.16900,66.61351
2004-03-01,65.63282,67.57593
2004-04-01,66.15134,68.56087
2004-05-01,66.73521,69.57207
2004-06-01,67.37107,70.59640
2004-07-01,68.05626,71.44954
2004-08-01,68.75132,72.14228
2004-09-01,69.43757,72.74919
2004-10-01,70.09520,73.30732
2004-11-01,70.71243,73.86920
2004-12-01,71.32052,74.41983
2005-01-01,71.90890,75.10412
2005-02-01,72.50920,75.94554
2005-03-01,73.12845,77.18937
2005-04-01,73.82606,78.32627
2005-05-01,74.56713,79.51991
2005-06-01,75.34333,80.67885
2005-07-01,76.12531,81.65535
2005-08-01,76.91628,82.51130
2005-09-01,77.69414,83.30300
2005-10-01,78.43087,83.83815
2005-11-01,79.10343,84.27059
2005-12-01,79.71113,84.47367
2006-01-01,80.23152,84.81183
2006-02-01,80.71481,85.12701
2006-03-01,81.20159,85.71281
2006-04-01,81.72461,86.13446
2006-05-01,82.24084,86.47731
2006-06-01,82.69615,86.55563
2006-07-01,83.05287,86.58424
2006-08-01,83.32732,86.48903
2006-09-01,83.50703,86.39195
2006-10-01,83.63393,86.32441
2006-11-01,83.70044,86.12648
2006-12-01,83.74057,85.93794
2007-01-01,83.75541,85.69827
2007-02-01,83.77120,85.58196
2007-03-01,83.78260,85.45204
2007-04-01,83.79420,85.42296
2007-05-01,83.75722,85.30758
2007-06-01,83.65099,85.14577
2007-07-01,83.45365,84.88922
2007-08-01,83.22057,84.53323
2007-09-01,82.94219,84.01122
2007-10-01,82.64318,83.26454
2007-11-01,82.28423,82.15391
2007-12-01,81.90548,81.29843
2008-01-01,81.47093,80.23798
2008-02-01,80.99227,79.35294
2008-03-01,80.45411,78.74932
2008-04-01,79.87317,78.47729
2008-05-01,79.26900,78.33565
2008-06-01,78.63354,78.10911
2008-07-01,77.95731,77.72264
2008-08-01,77.20740,77.04960
2008-09-01,76.44861,75.93991
2008-10-01,75.70797,74.65058
2008-11-01,74.98321,73.20038
2008-12-01,74.26492,71.54616
2009-01-01,73.56415,70.05328
2009-02-01,72.96663,69.23532
2009-03-01,72.41863,68.71799
2009-04-01,71.90219,68.91873
2009-05-01,71.38001,69.49421
2009-06-01,70.88813,70.25730
2009-07-01,70.44265,70.70381
2009-08-01,70.03057,70.66629
2009-09-01,69.65196,70.17851
2009-10-01,69.34262,69.68932
2009-11-01,69.16801,69.38681
2009-12-01,69.08973,68.78881
2010-01-01,69.06423,68.00884
2010-02-01,69.03631,67.09472
2010-03-01,69.03491,67.34893
2010-04-01,69.07641,68.19597
2010-05-01,69.10042,68.96329
2010-06-01,69.04343,69.27518
2010-07-01,68.82775,69.20952
2010-08-01,68.50912,68.67672
2010-09-01,68.11412,67.82311
2010-10-01,67.70579,67.12943
2010-11-01,67.29126,66.51502
2010-12-01,66.90548,65.95642
2011-01-01,66.54820,65.20974
2011-02-01,66.21724,64.59768
2011-03-01,65.90208,64.62300
2011-04-01,65.57244,65.26696
2011-05-01,65.22517,65.98644
2011-06-01,64.88493,66.57411
2011-07-01,64.59804,66.76031
2011-08-01,64.35699,66.49907
2011-09-01,64.15014,65.74020
2011-10-01,63.94665,64.91520
2011-11-01,63.77364,64.09677
2011-12-01,63.62334,63.39418
2012-01-01,63.53168,62.92563
2012-02-01,63.52424,62.84543
2012-03-01,63.60867,63.72155
2012-04-01,63.75277,64.94334
2012-05-01,63.92923,66.15200
2012-06-01,64.14049,67.14725
2012-07-01,64.37104,67.67021
2012-08-01,64.56870,67.86860
2012-09-01,64.79446,67.70491
2012-10-01,65.03844,67.52106
2012-11-01,65.32991,67.51731
2012-12-01,65.63486,67.47369
2013-01-01,65.98469,67.68287
2013-02-01,66.36050,68.08247
2013-03-01,66.75269,69.39572
2013-04-01,67.17950,70.80699
2013-05-01,67.67836,72.16198
2013-06-01,68.23248,73.36595
2013-07-01,68.73494,74.23785
2013-08-01,69.22471,74.75705
2013-09-01,69.67185,74.88744
2013-10-01,70.16772,74.83350
2013-11-01,70.57354,74.74345
2013-12-01,70.94505,74.70452
2014-01-01,71.26922,74.74485
2014-02-01,71.61513,74.98030
2014-03-01,71.96428,75.59800
2014-04-01,72.31475,76.43332
2014-05-01,72.71503,77.23768
2014-06-01,73.06988,77.95481
2014-07-01,73.41842,78.38771
2014-08-01,73.68528,78.53498
2014-09-01,73.93537,78.43695
2014-10-01,74.10028,78.28171
2014-11-01,74.31558,78.16352
2014-12-01,74.57889,78.07018
2015-01-01,74.90309,77.97122
2015-02-01,75.22578,78.14992
2015-03-01,75.55364,78.83374
2015-04-01,75.91213,79.71643
2015-05-01,76.30760,80.59865
2015-06-01,76.68740,81.34908
2015-07-01,77.07984,81.83967
2015-08-01,77.49146,82.04651
2015-09-01,77.94661,82.09622
2015-10-01,78.42496,82.09857
2015-11-01,78.85462,82.14125
2015-12-01,79.28217,82.12812
2016-01-01,79.74293,82.09060
2016-02-01,80.20154,82.20504
2016-03-01,80.54278,82.82554
2016-04-01,80.85478,83.71527
2016-05-01,81.16830,84.58248
2016-06-01,81.55021,85.31884
2016-07-01,81.84084,85.83523
2016-08-01,82.11410,86.13399
2016-09-01,82.41380,86.26907
2016-10-01,82.79146,86.30330
2016-11-01,83.20959,86.40274
2016-12-01,83.65114,86.48341
2017-01-01,84.09328,86.60207
2017-02-01,84.55602,86.77467
2017-03-01,85.03247,87.48194
2017-04-01,85.55016,88.42607
2017-05-01,86.01087,89.36223
2017-06-01,86.44263,90.17222
2017-07-01,86.81075,90.75662
2017-08-01,87.18800,91.14825
2017-09-01,87.58077,91.36868
2017-10-01,88.02901,91.49344
2017-11-01,88.51208,91.66510
2017-12-01,89.01763,91.85130
2018-01-01,89.51777,91.97700
2018-02-01,90.00341,92.34752
2018-03-01,90.56518,93.12984
2018-04-01,91.07669,94.08711
2018-05-01,91.57360,94.94869
2018-06-01,91.93417,95.69490
2018-07-01,92.39091,96.12029
2018-08-01,92.82892,96.29758
2018-09-01,93.27217,96.31963
2018-10-01,93.57697,96.31775
2018-11-01,93.88330,96.19487
2018-12-01,94.21068,96.00257
2019-01-01,94.60558,95.76900
2019-02-01,95.06389,95.87500
2019-03-01,95.54819,96.50723
2019-04-01,95.98013,97.40493
2019-05-01,96.30215,98.18537
2019-06-01,96.58513,98.76461
2019-07-01,96.84567,99.11637
2019-08-01,97.13204,99.28475
2019-09-01,97.38428,99.36823
2019-10-01,97.73560,99.41185
2019-11-01,98.21373,99.47658
2019-12-01,98.77595,99.53896
2020-01-01,99.39501,99.61494
2020-02-01,100.00000,100.00000
2020-03-01,100.62938,100.92584
2020-04-01,101.16828,101.88404
2020-05-01,101.47162,102.46890
2020-06-01,101.64239,103.09176
2020-07-01,101.91630,103.91723
2020-08-01,102.57271,105.08180
2020-09-01,103.70010,106.37300
2020-10-01,105.07720,107.78568
2020-11-01,106.63466,108.96010
2020-12-01,108.15259,109.92064
2021-01-01,109.61249,110.89151
2021-02-01,111.10482,112.19397
2021-03-01,112.66252,114.53624
2021-04-01,114.36616,117.16554
2021-05-01,116.25610,119.80329
2021-06-01,118.28868,122.48888
2021-07-01,120.11314,124.52395
2021-08-01,121.40969,126.06045
2021-09-01,122.20102,127.30522
2021-10-01,122.97663,128.34128
2021-11-01,124.02809,129.45285
2021-12-01,125.32394,130.65869
2022-01-01,127.10674,132.24021
2022-02-01,129.24199,134.68707
2022-03-01,131.75249,138.34915
2022-04-01,134.26161,141.46343
2022-05-01,136.50376,143.70251
2022-06-01,138.37794,144.54346
2022-07-01,139.36286,143.99612
2022-08-01,139.51278,142.37895
2022-09-01,139.00091,140.89029
2022-10-01,138.50869,140.06153
2022-11-01,138.10456,139.21308
2022-12-01,137.73751,138.03444
2023-01-01,137.25648,137.32811
2023-02-01,136.90493,137.68925
2023-03-01,136.88009,139.53952
2023-04-01,137.26975,141.47984
2023-05-01,137.92668,143.29728
2023-06-01,138.70960,144.67994
2023-07-01,139.41586,145.57811
2023-08-01,140.07124,146.21832
2023-09-01,140.56638,146.61839
2023-10-01,140.93689,146.78724
2023-11-01,141.19938,146.43125
2023-12-01,141.37357,145.87547
2024-01-01,141.54691,145.79526
2024-02-01,141.86457,146.69672
2024-03-01,142.48236,148.65674
2024-04-01,143.22622,150.48965
2024-05-01,143.80081,151.89389
2024-06-01,144.02588,152.63447
2024-07-01,144.08521,152.79815
2024-08-01,144.18274,.
